"","labels","COMPLAINT","COMPLIMENT","LEAD","SUGGESTION","REQUEST","Category","Content"
"5","COMPLAINT","0.807826029277622","0.130668822204527","0.0198721860744165","0.0395733536752648","0.00205960876816964","COMPLAINT","the 'typically replies in an hour' should be changed. i have messaged last night and still awaiting a response."
"11","SUGGESTION","1.44134899786258e-07","1.70213975899826e-09","1.71784166017885e-09","0.999999784467561","6.7977558044744e-08","COMPLAINT","ÿdidn't know hdfc is such a pathetic bank...i just needed to download interest statement for last year the sloppy website not accepting my credentials and when i call the customer care poor fellows are absolutely dumb!!!! and to change ipin password i changed my other details and updated several things but nothing works and then on call they said of sending some greenpin via sms. opps i don't receive any pin so now my card is also blocked. and when i visit the bank personally poor fellows as usual clueless say interest statement can only be downloaded online. opps! you people are so clueless does your management not pay you any salary are u hired 8th fail dropouts lacking any commonsense???? so now i ask on fb can you provide me my interest statement for last financial year: my cust id:45051225 phone number: [phone]."
"14","COMPLIMENT","0.197655434875893","0.200586141281027","0.200586141281027","0.200586141281027","0.200586141281027","COMPLAINT","cheaters"
"18","COMPLAINT","0.767732336077016","0.0580669159807459","0.0580669159807459","0.0580669159807459","0.0580669159807459","COMPLAINT","third class service"
"21","SUGGESTION","0.021477261658521","0.0419430956513547","0.0419430956513547","0.823162684272426","0.0714738627663435","COMPLAINT","worst customer service"
"30","COMPLAINT","0.620957540650444","2.4527198549528e-05","4.22490300705745e-06","0.378265424090037","0.000748283157962445","COMPLAINT","i called an hdfc bank credit card person at my office for a new card. it took him a week for coming to my office. i wanted a hdfc infenia card. the sales guy told me that he does not have the form of infenia card. it has been about 15 days and he has not reverted back to me and when i did so today he says he has reverted to me whine is false. now he is saying to contact some other guy. just for getting and filling the form it has taken more than a month. this is the service that hdfc bank provides. i am very annoyed with the delay that is being taken and the round & round they are turning me by giving me contact number of different people.ÿ"
"36","COMPLAINT","0.613320634290115","0.114921790785285","0.248349440228474","0.0154216413354615","0.00798649336066509","COMPLAINT","lets launch a campaign against hdfc banki have enough evidences"
"39","SUGGESTION","0.0248117160744426","2.69964439026424e-05","2.03071966759526e-06","0.975157245598803","2.01116318439066e-06","COMPLAINT","what kind of credit card servicing team hdfc runs. i am amazed with cumbursome customer torturing processes. i discovered some time ago that on my expired card there inr 129.61 (hundred twenty nine rupees and sixty one paisa) pending. i paid out thatÿentire amount. surprisingly after a year i got another bill yesterday claiming an immediate payout of inr 3.57 (three rupees and fifty seven paisa). when i call customer care that what is it now for they are not able to responsed."
"42","SUGGESTION","0.024452014005774","0.366593082788331","0.000920580911275525","0.606798372655158","0.00123594963946161","COMPLAINT","worst customer service i had ever seen in my life never ever take loan or any dealings. today i went to close my loan and the staff in branch cochin banarjee road are like enemies they are seeing the customers by the grace of god now i don't have any dealings with this killing bank service charge and closure charges"
"44","COMPLAINT","0.929936912037343","0.0289036895329849","0.00835365615892353","0.0118804328400057","0.020925309430743","COMPLAINT","why this bank doesn't consider the time of customers almost 30 customers waiting and only one counter is open in cochin banarjee road branch."
"47","SUGGESTION","0.0298035361884249","0.00310261749012137","8.86100640268372e-06","0.967018848583191","6.61367318604361e-05","COMPLAINT","never go for this bank ever else be ready to be looted. despite having all the necessary documents for the home loan and all other conditions being met hdfc took 1.5 months to proceed the loan and kept us waiting. we asked them to stop the proceedings as they were taking too long we were being told that a huge service charge will be deducted now as a service fee. that means for hdfc's unnecessary delay and their negligent attitude towards work the customer will be held accountable and will be monetarily punished. #shameonyouhdfc"
"54","COMPLAINT","0.999876678845072","6.11142038635061e-06","7.68644060785978e-05","2.68015287799035e-05","1.35437996826552e-05","COMPLAINT","dear team u would like to give feedback about your hdfc bank am have 1 hdfc bank account in faridabad january onward hdfc bank deduct 687 rs per months for maintenance charge and am mail hdfc customer support mail id but no any response after 2 days amÿgive reminder than am receive rply from me nilesh mr nilesh says this is non maintenance charge am give reply this maintenance charge why not deduct before january after am not received reply am requesting to hdfc team please refund my 5 months money 687*5 =3435 and also revert on my mob 9910253100"
"58","COMPLAINT","0.732616679003441","0.00208074473717293","0.00576316942503348","0.241043294512252","0.0184961123221005","COMPLAINT","sent mail to [email] and [email] and posted here and tried sending many letters to you guys."
"83","COMPLAINT","0.999999681947848","2.32065070022657e-07","3.66397620440589e-10","8.44596493638925e-08","1.16103508027551e-09","COMPLAINT","i am using credit card for last 10 months every thing was going fine but today morning i got a text saying your credit limit has been reduced to 26000. i don't the reason behind it how could u make the changes without asking me. i want to keep everything same else want to surrender card and refund my money back which u charged for a year.i called ur cx care they told me i have write a letter to chennai head office is this the way send me ur executive at my address i will surrender card backi am paying money on time every month then why???"
"85","COMPLAINT","0.486418716460332","0.195048859913359","0.130785042936086","0.16280271323313","0.0249446674570935","COMPLAINT","i have taken policies of hdfc now hdfc has forfited my premium due to non payment of premium for next yea"
"87","COMPLAINT","0.999994543446108","1.84931091363199e-09","1.73651336203366e-09","5.4529680660232e-06","1.25702394629411e-15","COMPLAINT","dear hdfc bank i am banking with hdfc since 2007 and i never had any problem with also i have been a prefered customer to the bank. this is the first time i really disappointed with what i experienced with the customer service people........ one day in feb16 or mar16 a statement delivered at my home address and i was shocked to see that there were approx rs 3500 charges levied on my card account. i immediately contacted customer service to know about the whole picture and then they informed me that there is a transaction done by my add-on credit card in 2015 of approx.. rs 1500 at petrol pump. i have not intimated by bank through any source (sms statement etc.) for making the payment. also they suggested me to pay 1500 rs only and rest of the amount will be reversed after ccr (customer care representative) committed to reverse the charges i have made the payment of rs. 1500 but after paying that amount no charges are reversed. today (after 4 months from feb 16) i got a call from hdfc bank's collection executive veena (from number - 011-47475820) told me that card is blocked and in writeoff stage and i have to make the payment of approx. rs 6650 or else my track will be corrupted in cibil. please help me."
"92","COMPLAINT","0.982230359389288","0.00495613478537241","0.000735560219120131","0.0120017100943764","7.62355118427044e-05","COMPLAINT","hello icici bank yesterday i have went to an atm opposite dmart near honda show room hinjawadi pune and want to withdraw some cash but it failed for 2 times as well as no cash come in my hand also it has debited to my account plz tell me when i will get my those money thanks"
"111","COMPLAINT","0.999999999995307","2.20322094360815e-14","2.85042360951574e-15","4.6683099626258e-12","3.87020029814064e-20","COMPLAINT","dear icici bank credit card... thanks for making me looser and a barking dog.a dog who barks about his issue and you are such a elephant who ignore such barks and just do what ever you like to do.you have defeated me and as always you have just updated me what you think over the email.it's not important for you to talk to such looser customers who falls in your trap so easily.i have paid the the 30 rs charge which you have applied as 28 rs... i am just scared for few paisa also you can teat me like shameless dog.you really think this matter is about 28 rs which i have to pay and you customer is so poor he has to take loan to pay 28 rs.i know you don't need to think around this... now as a beggar i am begging you to please please please close my card and forgive me my all sins of doing business with you.thanksa barking dog customer"
"117","COMPLAINT","0.998802157264242","0.00075819472596931","0.00034088672218283","9.25214249228687e-05","6.23986268260501e-06","COMPLAINT","pathetic they do not have branch contact numbers on their web site....surprising the customer service does not have either."
"118","COMPLAINT","0.805161127172642","0.0361806901966115","0.0361806901966115","0.0862968022375238","0.0361806901966115","COMPLAINT","icici bank work on google not on banking guidelines. bank staff email us we verify facts on google then do banking ridiculous. mayur vihar delhi staff don't know how to do banking"
"120","COMPLAINT","0.889091969632719","0.0673883025149465","0.0212405363929684","0.0177681302419491","0.0045110612174168","COMPLAINT","call me asap. extremely urgent. have messaged my mobile number."
"126","LEAD","0.312774450317347","0.086044409669388","0.377182277378054","0.195209425781098","0.0287894368541131","COMPLAINT","please escalate this matter as i have been here now for more than 5 times for just invest@ease. pathrti"
"130","COMPLAINT","0.693946926965425","0.230815919327589","0.0367443514885598","0.0303278203398472","0.00816498187857952","COMPLAINT","what the hell is this i paid bill for rbl card they told that payment decline but you deducted money and didn't refunded back transaction reference number gici4560502464 amount 3656.00 transaction date 22062016"
"139","COMPLAINT","0.945856624000667","5.24842942995803e-05","1.64488557234875e-05","0.0539216844002123","0.00015275844909791","COMPLAINT","i was onfe an icici bank customer( i closed my account and all credit cards in 2010 paid all dues and ended my relationship as my salary account was moved to citi bank and i don't need to maintain two accounts). from march 2016 icici bank is sendingÿcredit card account statements saying that i need to pay 84 rs in 2010 ( now 450 rs with late payment interest etc). contacted customer service. twice they created service requests and nothing happend. either my calls will be disconnected abruptly or placed in long hold. don't know what to do so i am posting here."
"148","COMPLAINT","0.999948799691634","1.97641917487219e-05","1.34467430872869e-05","1.59153343226063e-05","2.07403920771089e-06","COMPLAINT","dud when it comes to customer service. i dread going inside the ggn cyber branch metro stn. every time i go the 'holier than thou' lady staffs would cleverly coax me to get a c card a mutual fund a loan et al. n every time i come out with a bad taste. i would cancel my account now."
"150","SUGGESTION","0.00450182685686197","5.51209560546429e-07","2.17561558206104e-06","0.995495153192173","2.9312582267778e-07","COMPLAINT","attention indusind bank ........i had deposited one cheque on 4th of july' 16 at cyber city metro station branch gurgaon but till date i haven't got any update till now neither customer care people have any information about my cheque i don't know what the hell they done with my cheque thus i would request to indusind bank to please deploy sincere and professionally trained banking staff who can do a real banking instead of such fashion parade divas who can only do fashion parade and speaks fancy arrogant english such an careless bankers i have ever seen truly pathetic and poor services......"
"155","SUGGESTION","0.434087042452669","0.000143966820058559","1.71630349306775e-06","0.565727582810921","3.96916128577519e-05","COMPLAINT","opened first acc with indusind. tried debit card pin chng via atm. got card blocked while setting atm pin. called up customer care 18605005004. took 4:30 minutes to reach atm chng menu. it said call from registered phobe after asking for all details abt debit card inckuding cvv number.... shitt service. dont need ur acc will close it asap. and dont ask me to give my details ... first work on yr basics abt atm pin menu and phone services."
"160","COMPLAINT","0.994247098062136","9.09708860542122e-05","3.01837888930721e-05","0.00550384689408652","0.000127900368830534","COMPLAINT","pathetic service's ...if i compare them to amex ...in credit card service delivery...indusind should shut down the credit card division and its call centre ...they will deliver value to share holders...response time and call backs are pathetic "
"161","COMPLAINT","0.595257865015163","0.223099672302624","0.0272878645665243","0.121269100592055","0.0330854975236335","COMPLAINT","extremely worst experience with indusind banking.i opened my account in delhi-kalkaji branch and after 25 days of account opening my welcome kit not received.and no official authority is ready to help me out.my account no-158527243480"
"164","COMPLAINT","0.969809688737854","1.05496617131793e-05","1.33531445442399e-05","0.0301592275905191","7.18086536991093e-06","COMPLAINT","refund through any gateway never gets reflected on time without number of follow ups. even though merchant gives you reference number there customer service executive on call would say they know nothing about it and will disconnect the call. highly pathetic. customer care not willing to help whenever you call. unless you send them proofs with merchants email they will not do anything. y can't you proactively initiate refunds"
"176","COMPLIMENT","0.0827164017522857","0.917263967270192","1.65721800817981e-05","2.63757894844632e-06","4.21218492468005e-07","COMPLAINT","dear sir/mam i have submitted some document for open a account in kotak mahindra bank 50 days before agent name is mr manish mo no-9555079749 and he told me to give initial amount cheque of sum rs 20000.after some time cheque has cleared from my andhra bank account karol bagh branchdue to some issues in address verification account couldn't openbut still my deducted amount has not received.please rectify this issue asap.my andhra bank cheque no is -000014 provided in date-17/05/2016. mo no- 8287019413"
"183","SUGGESTION","0.0965972465761451","0.0174180382746684","0.0174180382746684","0.779481014060839","0.0890856628136796","COMPLAINT","state bank of india:ÿarya nagar-013237 gzb branch only 4 officials 2 remains absentgcc machines not working from months unhappy take some action"
"184","COMPLAINT","0.961918439668104","0.0337987696950103","0.000520440080566066","6.78201777669211e-05","0.0036945303785522","COMPLAINT","sir i deposited rs. 500 into my savings account. but i have not received sms regarding this transaction. though this event is not for today when i deposit rs in my accont i dnt receive any sms. but when i withdraw money i receive alert."
"194","SUGGESTION","0.0235398060683614","0.0174564081515142","0.0197637177173043","0.930957734446363","0.0082823336164575","COMPLAINT","worst bank among all other bank.i have taken car loan where they given me document .isigned after they fill all the labiality on their benefited only.when i called customer care she say me any proof of your talk.i am shocked .it is bank"
"195","SUGGESTION","2.92803269951886e-06","0.000174560846209334","8.78792355575677e-08","0.999807530926182","1.48923156736668e-05","COMPLAINT","dear axis bank can you please let me know why you steal money from customers? you don't close the services that i don't want to use form last one year yes you read it right from last 1 year. i am trying to close my axis bank demat account client id - 15590834. i had applied in april 2015 for closure but it didn't close and i applied again on 4th june 2016 but money was deducted from account stating for charges on 18th june 2016 and yet i don't know if the account is closed. request you to please close the account and stop stealing."
"197","REQUEST","0.175723507605291","0.0496599185460875","0.0152922955862184","0.336504046528907","0.422820231733495","COMPLAINT","due to the sales pressureÿaxis bankÿemployees will mis-sell you their credit card as free for life but will then start charging you annual fees and will exorbitant late fees if you miss that."
"199","COMPLAINT","0.956046717277386","0.00897254410706363","0.00897254410706363","0.0170356504014228","0.00897254410706363","COMPLAINT","banks are the places where we save our money. but private banks are the parasites they keep nibbling our money some or the other way. jo tera hai wo mera hai or jo mera hai wo mera hi hai . never trust them"
"215","COMPLAINT","0.999999998682011","1.2038459678658e-09","3.53857265025397e-11","7.53428331512332e-11","3.41448424131222e-12","COMPLAINT","am not at all surprised to see so many complains when i checked the axis bank fb page here. disgusting and annoying service of axis bank. have been trying to break an fd since more than a week with no progress which ideally should have been done in 1ÿworking day. and to top it up the branch(salt lakesector 3kolkata) employees have no idea why(and are on leave) !!! and each time a cse will mail me asking 2 more days. i swear to god this is the last transaction i want through axis. a bank that doesn't let you access your own money in an emergency is unworthy of trust specially in money matters."
"217","LEAD","1.90980447109131e-09","2.09247153169131e-06","0.99148056688973","0.00783170971680048","0.000685629012132958","COMPLAINT","very worst bank b'coz lots more fake offers give book my show vouchers given after 60 days u deposit in u r account 25000 & u login internet banking 1000 edge reward points this kind of lots fake offers"
"225","COMPLAINT","0.999999999963898","2.06169131006867e-13","1.97174179564666e-14","3.5871697708403e-11","4.83288215363784e-15","COMPLAINT","n 19th january 2015 my father md irshad alam went to axis bank atm raja bazar to withdraw rs.5000 from his salary savings account. he withdrew rs.5000 and came out from the atm. he got a message on his registered mobile number that an amount of rs.5 000 has been debited from your account at 19:27. he received another message at 19:29 that an amount of rs.10000 has been debited from your account. however he did not perform any transaction. we have reported this incident to the axis bank kankurgachi branch garia branch and amherst street police station. but they are not at all taking any effective steps against this issue and simply wasting our time by telling that police will take care of these things. this incident is happening on a regular basis at axis bank keshab chandra street raja bazar atm."
"227","REQUEST","0.0783417574532198","0.0453189286589441","0.0453189286589441","0.0771240217269825","0.753896363501909","COMPLIMENT","thanx hdfc your net banking very fast good bank"
